merchant_id,business_name_en,business_name_ar,category,cr_number,owner_name,owner_national_id,registration_date,city,monthly_transaction_vol,avg_transaction_value,num_transactions_monthly,missing_docs,risk_level,risk_flags,decision,rejection_reason
MER-0130,Noor Khan LLC,,food,1088564408,Melanie Arnold,1926681039,2017-07-08,Buraidah,40199,101.77,395,[],low,[],approved,
MER-0131,Heritage Walton Group,,restaurants,1008555426,Tammie Carter,2353304508,2024-02-11,Khobar,116419,432.78,269,[],low,['high_volume'],approved,
MER-0132,Star Cole Trading,,retail,1043951927,Samantha Bowen,2772782856,2015-09-01,Mecca,10958,24.96,439,"['municipal_license', 'owner_id']",high,"['incomplete_documentation', 'suspicious_micro_transactions']",rejected,"Missing required documents: municipal_license, owner_id"
MER-0133,Baraka Kim Trading,,food,1097972502,Joshua Butler,2722925443,2021-11-12,Riyadh,14855,44.88,331,[],medium,['suspicious_micro_transactions'],approved,
MER-0134,Med Hardin Co.,,healthcare,1048286001,Cody Russell,2505342399,2016-11-23,Tabuk,37155,599.27,62,"['owner_id', 'moh_license']",medium,['incomplete_documentation'],rejected,"Missing required documents: owner_id, moh_license"
MER-0135,Baraka Gould Co.,,food,1057800914,Amanda Dawson,2033301711,2015-08-29,Jeddah,38082,99.95,381,"['health_certificate', 'owner_id']",medium,['incomplete_documentation'],rejected,"Missing required documents: health_certificate, owner_id"
MER-0136,Premium Perry Est.,,retail,1044893567,Natasha Cowan,1032215958,2019-06-29,Abha,78830,630.64,125,[],low,[],approved,
MER-0137,Al Amal Lutz Est.,,food,1006420470,Kathy Peterson,2244691808,2017-11-08,Buraidah,28979,111.46,260,['owner_id'],medium,['incomplete_documentation'],rejected,Missing required documents: owner_id
MER-0138,Najd Ellis LLC,,restaurants,1036127294,Ian Blevins,1092368731,2019-01-22,Riyadh,44644,130.54,342,[],low,[],approved,
MER-0139,Med Guerrero LLC,,healthcare,1046559472,Meredith Johnson,2164229065,2019-05-22,Riyadh,41205,207.06,199,[],low,[],approved,
MER-0140,Star Townsend Group,,retail,1022002279,Matthew Griffin,1612302252,2020-08-19,Medina,69087,863.59,80,[],low,[],approved,
MER-0141,Rapid Wright Group,,transport,1098845833,Samuel Barajas,2521384446,2016-10-17,Tabuk,29773,164.49,181,[],low,['high_risk_category'],approved,
MER-0142,Bright Sutton Trading,,education,1029730623,Rose Lynn,2260314417,2022-01-13,Buraidah,24078,74.54,323,"['moe_license', 'cr_certificate']",medium,['incomplete_documentation'],rejected,"Missing required documents: moe_license, cr_certificate"
MER-0143,Tech Hartman Co.,,electronics,1042863978,Jacob Alexander,2845546924,2019-08-10,Abha,61144,377.43,162,[],low,[],approved,
MER-0144,Al Waha Hickman Est.,,retail,1067706302,Amanda Hill,1079562330,2015-03-26,Khobar,36064,141.43,255,[],low,[],approved,
MER-0145,Al Amal Mendoza Trading,,food,1024557584,Richard Olson,1618595672,2017-02-25,Tabuk,8953,18.77,477,[],medium,['suspicious_micro_transactions'],approved,
MER-0146,Gulf Fischer Co.,,retail,1087475755,Diana Beck,1263376423,2021-06-26,Buraidah,44927,207.04,217,['cr_certificate'],medium,['incomplete_documentation'],rejected,Missing required documents: cr_certificate
MER-0147,Tech Bautista LLC,,electronics,1013971823,Vicki Garner,1023611615,2020-06-22,Buraidah,154590,817.94,189,[],low,['high_volume'],approved,
MER-0148,Baraka Rivera Trading,,food,1050204347,Leslie Miller,2789176927,2024-05-20,Tabuk,19330,42.67,453,[],medium,['suspicious_micro_transactions'],approved,
MER-0149,Go Conway LLC,,transport,1045389662,James Flowers,1490443573,2023-04-11,Buraidah,38704,112.19,345,[],low,['high_risk_category'],approved,
MER-0150,Star Scott Est.,,retail,1021658340,Melinda Allen,1336295324,2018-02-25,Mecca,79313,177.43,447,[],low,[],approved,
MER-0151,Star Valenzuela Group,,retail,1093557686,Timothy Thomas,1416635216,2023-02-11,Buraidah,21828,119.28,183,"['municipal_license', 'owner_id']",medium,['incomplete_documentation'],rejected,"Missing required documents: municipal_license, owner_id"
MER-0152,Future Wallace Est.,,education,1056892720,Melanie Byrd,2394923903,2017-09-08,Mecca,11399,26.95,423,[],medium,['suspicious_micro_transactions'],approved,
MER-0153,Heal Taylor LLC,,healthcare,1060779604,Laura Lewis,2143231597,2019-02-27,Riyadh,17370,217.12,80,[],low,[],approved,
MER-0154,Smart French Est.,,electronics,1021314528,Thomas Mitchell,2531442012,2017-04-03,Taif,84748,1366.9,62,[],low,[],approved,
MER-0155,Baraka Roberts Co.,,food,1055032640,Joseph Hernandez,1332470328,2017-08-16,Khobar,41592,228.53,182,[],low,[],approved,
MER-0156,Pro Boyle Co.,,services,1088974893,John Wilson,2255845606,2018-08-29,Abha,15884,40.01,397,[],medium,"['high_risk_category', 'suspicious_micro_transactions']",escalate,Multiple risk indicators detected
MER-0157,Star Valdez Trading,,retail,1074412503,Misty Chase,2573858231,2022-07-10,Dammam,11378,112.65,101,[],low,[],approved,
MER-0158,Smart Cobb Co.,,electronics,1067972992,Victor Medina,1944930348,2020-01-08,Abha,148448,345.23,430,[],low,['high_volume'],approved,
MER-0159,Al Faisaliah Glass LLC,,restaurants,1070995930,Jeffrey Adkins,2783368156,2024-02-01,Abha,97771,205.4,476,[],low,[],approved,
MER-0160,Noor Poole LLC,,food,1044149621,Steven Schultz,1616820172,2022-05-13,Khobar,29407,68.07,432,[],low,[],approved,
MER-0161,Pro Howard Group,,services,1059648641,Mark Lambert,2059548358,2017-10-29,Medina,14601,33.26,439,[],medium,"['high_risk_category', 'suspicious_micro_transactions']",escalate,Multiple risk indicators detected
MER-0162,Rapid Yang Est.,,transport,1050558618,Amy Kelly,1059453074,2023-06-21,Tabuk,25849,111.42,232,[],low,['high_risk_category'],approved,
MER-0163,Elite Clark Est.,,services,1014042694,Edward Massey,1324663617,2021-01-31,Khobar,18819,49.01,384,[],medium,"['high_risk_category', 'suspicious_micro_transactions']",escalate,Multiple risk indicators detected
MER-0164,Premium Brown Est.,,retail,1058878307,Logan Briggs,1540935020,2024-02-15,Riyadh,22950,151.99,151,[],low,[],approved,
MER-0165,Med Gonzales Group,,healthcare,1053727085,Bobby Johnson,1114465932,2023-10-27,Jeddah,15863,278.3,57,[],low,[],approved,
MER-0166,Star Perez Trading,,retail,1052271983,Ashley Sandoval,2794043980,2022-06-15,Medina,62250,268.32,232,['municipal_license'],medium,['incomplete_documentation'],rejected,Missing required documents: municipal_license
MER-0167,Baraka Bell Group,,food,1094342369,Lawrence Robinson MD,2109772433,2016-04-14,Abha,11918,24.83,480,[],medium,['suspicious_micro_transactions'],approved,
MER-0168,Al Waha Adams Trading,,retail,1016866024,Dennis Anderson,1905522224,2021-12-01,Jeddah,55638,113.32,491,[],low,[],approved,
MER-0169,Noor Matthews LLC,,food,1015353510,Mary Nunez,1627191783,2018-03-16,Abha,31992,285.64,112,['owner_id'],medium,['incomplete_documentation'],rejected,Missing required documents: owner_id
MER-0170,Baraka Braun Trading,,food,1029048190,Melissa Murray,2084288198,2017-05-24,Buraidah,27630,708.46,39,"['cr_certificate', 'health_certificate']",medium,['incomplete_documentation'],rejected,"Missing required documents: cr_certificate, health_certificate"
MER-0171,Al Faisaliah Guerrero Co.,,restaurants,1087526517,Alexis Taylor,2538358323,2023-05-12,Riyadh,115856,762.21,152,[],low,['high_volume'],approved,
MER-0172,Digital Kim Trading,,electronics,1081383875,Rodney Thompson,1298476938,2018-01-24,Dammam,109430,591.51,185,[],low,['high_volume'],approved,
MER-0173,Gulf Hawkins Co.,,retail,1022772213,Victor Banks,2356572151,2017-06-23,Riyadh,37978,294.4,129,[],low,[],approved,
MER-0174,Al Waha Anderson LLC,,retail,1043625319,Joel Sherman,2418815158,2019-11-22,Abha,29711,196.76,151,[],low,[],approved,
MER-0175,Elite Baker Trading,,services,1091983975,Donald Gallagher,2675396037,2019-12-25,Jeddah,13281,174.75,76,[],low,['high_risk_category'],approved,
MER-0176,Bab Hudson Trading,,restaurants,1035615858,Anne Huynh PhD,1406365562,2020-02-26,Khobar,56084,378.95,148,['owner_id'],medium,['incomplete_documentation'],rejected,Missing required documents: owner_id
MER-0177,Route Velazquez Group,,transport,1072501359,Scott Gonzalez,2899934681,2018-06-16,Tabuk,34158,85.61,399,['transport_license'],medium,"['incomplete_documentation', 'high_risk_category']",rejected,Missing required documents: transport_license
MER-0178,Al Faisaliah Harris Trading,,restaurants,1065154257,David Bowman,2853908024,2023-12-03,Khobar,114738,240.54,477,"['owner_id', 'cr_certificate']",medium,"['incomplete_documentation', 'high_volume']",rejected,"Missing required documents: owner_id, cr_certificate"
MER-0179,Speed Williams Est.,,transport,1037438502,Melanie Bates,2405585145,2021-06-25,Mecca,13737,74.66,184,"['owner_id', 'cr_certificate']",medium,"['incomplete_documentation', 'high_risk_category']",rejected,"Missing required documents: owner_id, cr_certificate"
MER-0180,Al Safa Lowe LLC,,food,1042857775,Darryl Zhang,2437488616,2023-10-11,Buraidah,22930,114.08,201,['owner_id'],medium,['incomplete_documentation'],rejected,Missing required documents: owner_id
MER-0181,Gulf Roberts Est.,,retail,1041312765,Edward Adams,2464465174,2019-03-22,Medina,76319,263.17,290,['municipal_license'],medium,['incomplete_documentation'],rejected,Missing required documents: municipal_license
MER-0182,Elite Young LLC,,services,1091400285,Alex Pollard,2644353806,2016-06-02,Tabuk,17202,55.49,310,[],low,['high_risk_category'],approved,
MER-0183,Al Safa Lucas Est.,,food,1025918534,Lee Rose,1806404460,2020-07-25,Mecca,28527,62.29,458,[],low,[],approved,
MER-0184,Go Simpson LLC,,transport,1057990214,Joel Martinez,2950897058,2015-09-26,Medina,18792,54.16,347,[],low,['high_risk_category'],approved,
MER-0185,Speed Kent Co.,,transport,1026839157,Desiree Gonzalez,2226622493,2018-09-23,Medina,28009,110.71,253,[],low,['high_risk_category'],approved,
MER-0186,Digital Macdonald LLC,,electronics,1003924631,Dr. Sheila Howard,2825307641,2018-10-28,Riyadh,47149,175.93,268,[],low,[],approved,
MER-0187,Saudi Hensley Co.,,services,1063120294,Dylan Berger,2579448774,2019-12-09,Medina,24097,86.99,277,['owner_id'],medium,"['incomplete_documentation', 'high_risk_category']",rejected,Missing required documents: owner_id
MER-0188,Premium Rogers Co.,,retail,1045435102,Melissa Harris,1214823397,2022-01-20,Khobar,31712,83.67,379,[],low,[],approved,
MER-0189,Al Faisaliah Williams Trading,,restaurants,1009650559,Theresa Vasquez,1609185206,2017-09-27,Taif,48829,217.02,225,['owner_id'],medium,['incomplete_documentation'],rejected,Missing required documents: owner_id
MER-0190,Saudi Thompson Est.,,services,1011009078,William Woods,2146947532,2023-08-14,Riyadh,24922,541.78,46,[],low,['high_risk_category'],approved,
MER-0191,Al Amal Chandler LLC,,food,1073911555,Chad Warner,2126245977,2023-06-30,Buraidah,17034,47.58,358,[],medium,['suspicious_micro_transactions'],approved,
MER-0192,Star Anderson Trading,,retail,1087188923,Debra Chavez,2362860846,2016-04-03,Medina,53178,117.39,453,[],low,[],approved,
MER-0193,Swift Williams LLC,,services,1049934227,Tyler Harris,1643438041,2020-03-01,Riyadh,25177,90.89,277,[],low,['high_risk_category'],approved,
MER-0194,Bab Cain LLC,,restaurants,1020481468,Andrea Johnson,1903096936,2022-10-08,Buraidah,84515,266.61,317,[],low,[],approved,
MER-0195,Al Amal Richmond LLC,,food,1010559825,Ashley Calderon,1758901980,2018-10-01,Khobar,49060,114.09,430,[],low,[],approved,
MER-0196,Shifa Smith Est.,,healthcare,1070902134,Sierra King,2995053119,2022-08-14,Abha,45022,136.84,329,[],low,[],approved,
MER-0197,Rapid Valentine Co.,,transport,1047297292,Ruben Johnson,2006122646,2015-04-22,Riyadh,29161,67.5,432,['cr_certificate'],medium,"['incomplete_documentation', 'high_risk_category']",rejected,Missing required documents: cr_certificate
MER-0198,Bab Fitzgerald Group,,restaurants,1048450336,Tamara Mendoza,1531553105,2015-05-31,Taif,113903,284.05,401,[],low,['high_volume'],approved,
MER-0199,Star Williams Est.,,retail,1071077440,Eric Young,2394322146,2024-02-26,Tabuk,20662,163.98,126,"['owner_id', 'cr_certificate']",medium,['incomplete_documentation'],rejected,"Missing required documents: owner_id, cr_certificate"
MER-0200,Al Amal Maddox Group,,food,1075369025,Darren Perez,2853028639,2018-09-18,Abha,45677,141.41,323,[],low,[],approved,
MER-0201,Star Wilson Trading,,retail,1056057555,Diane Parker,1898633360,2023-06-28,Riyadh,44209,210.52,210,[],low,[],approved,
MER-0202,Premium Santiago Co.,,retail,1053520632,Jonathan Mcdonald,2798732609,2023-12-21,Dammam,25786,67.68,381,[],low,[],approved,
MER-0203,Saudi Nicholson LLC,,services,1000869163,Miss Kayla Munoz MD,1477500051,2024-07-22,Riyadh,29367,120.85,243,[],low,['high_risk_category'],approved,
MER-0204,Al Faisaliah Little LLC,,restaurants,1098157372,Jason James,2326048651,2021-09-26,Riyadh,119388,3979.6,30,[],low,['high_volume'],approved,
MER-0205,Noor Fletcher Group,,food,1027238666,Mark Haas,2417977784,2024-03-21,Taif,17879,52.13,343,['health_certificate'],medium,['incomplete_documentation'],rejected,Missing required documents: health_certificate
MER-0206,Premium Smith Est.,,retail,1051199126,Valerie Powell,1204189491,2022-06-25,Dammam,28083,70.38,399,"['municipal_license', 'owner_id']",medium,['incomplete_documentation'],rejected,"Missing required documents: municipal_license, owner_id"
MER-0207,Smart Duncan Co.,,electronics,1071418680,Amanda West,2401447547,2021-05-15,Tabuk,119996,452.82,265,['owner_id'],medium,"['incomplete_documentation', 'high_volume']",rejected,Missing required documents: owner_id
MER-0208,Baraka Ball Trading,,food,1082313583,Keith Randolph,2797596382,2017-02-23,Tabuk,48621,102.36,475,"['health_certificate', 'cr_certificate']",medium,['incomplete_documentation'],rejected,"Missing required documents: health_certificate, cr_certificate"
MER-0209,Al Amal Horton Trading,,food,1032608623,Brian Lloyd,2882971979,2023-01-22,Dammam,10834,54.72,198,['health_certificate'],medium,['incomplete_documentation'],rejected,Missing required documents: health_certificate
MER-0210,Premium King LLC,,retail,1041491374,Diane Carter,2978545510,2019-12-05,Buraidah,38469,167.26,230,[],low,[],approved,
MER-0211,Go Gonzalez Co.,,transport,1015303423,Stephen Barber,1283379319,2016-01-02,Tabuk,11395,41.74,273,[],low,['high_risk_category'],approved,
MER-0212,Al Safa Taylor Group,,food,1046390388,Wanda Gutierrez,1649290318,2018-08-24,Buraidah,24396,89.69,272,[],low,[],approved,
MER-0213,Al Amal Knapp Trading,,food,1085551228,Megan Meadows,1047280189,2018-07-14,Khobar,37083,77.91,476,[],low,[],approved,
MER-0214,Care Martinez Trading,,healthcare,1025053980,Judith Black,1731331925,2020-03-08,Dammam,25126,199.41,126,['moh_license'],medium,['incomplete_documentation'],rejected,Missing required documents: moh_license
MER-0215,Smart Campbell Est.,,electronics,1091738696,John Miller,2577664969,2024-06-28,Abha,159784,1613.98,99,[],low,['high_volume'],approved,
MER-0216,Bab Flores Est.,,restaurants,1066343910,Harold Bean,2690321816,2020-07-22,Tabuk,47850,117.86,406,[],low,[],approved,
MER-0217,Noor Flynn Group,,food,1085218207,Joshua Carter,2385736136,2024-03-15,Tabuk,29591,59.9,494,[],low,[],approved,
MER-0218,Bright Cunningham Est.,,education,1000889168,Toni Smith,2891425609,2015-03-12,Taif,6327,14.12,448,['owner_id'],high,"['incomplete_documentation', 'suspicious_micro_transactions']",rejected,Missing required documents: owner_id
MER-0219,Al Faisaliah Davis Trading,,restaurants,1098456889,Steven Thomas,2866960762,2016-02-16,Buraidah,31495,67.15,469,[],low,[],approved,
MER-0220,Gulf Sharp LLC,,retail,1079473604,Heather Long,2141774653,2020-02-11,Mecca,61120,166.09,368,[],low,[],approved,
MER-0221,Premium Stewart Co.,,retail,1054054546,Mr. Matthew Irwin DDS,2329617591,2015-03-01,Khobar,32723,351.86,93,[],low,[],approved,
MER-0222,Elite Wood Trading,,services,1008645694,Tyler Simmons,1752058847,2016-12-22,Taif,14611,153.8,95,['owner_id'],medium,"['incomplete_documentation', 'high_risk_category']",rejected,Missing required documents: owner_id
MER-0223,Al Waha Gonzales Est.,,retail,1089181628,Joshua Peterson,2078285858,2020-02-06,Medina,41940,113.97,368,[],low,[],approved,
MER-0224,Route Butler Co.,,transport,1090595558,Keith Robertson,2483503142,2022-07-02,Abha,11746,37.65,312,[],medium,"['high_risk_category', 'suspicious_micro_transactions']",escalate,Multiple risk indicators detected
MER-0225,Future Hull Group,,education,1057755837,Christopher Kim,2907048418,2020-12-08,Jeddah,13090,43.63,300,"['cr_certificate', 'owner_id']",medium,['incomplete_documentation'],rejected,"Missing required documents: cr_certificate, owner_id"
MER-0226,Al Faisaliah Richardson Group,,restaurants,1098570248,Jennifer Ross,2048117735,2023-10-09,Khobar,53147,139.86,380,"['cr_certificate', 'municipal_license']",medium,['incomplete_documentation'],rejected,"Missing required documents: cr_certificate, municipal_license"
MER-0227,Digital Munoz Co.,,electronics,1094989804,Joanna Johnson,1863821091,2015-10-11,Riyadh,149303,313.66,476,[],low,['high_volume'],approved,
MER-0228,Speed Parsons Est.,,transport,1053961937,Jeremy Benson,1462642347,2024-07-17,Abha,35027,156.37,224,[],low,['high_risk_category'],approved,
MER-0229,Digital Moore LLC,,electronics,1007924465,James Reeves,2831930796,2022-10-01,Buraidah,92876,257.27,361,[],low,[],approved,
MER-0230,Ilm Jackson Co.,,education,1054906257,Chris Reynolds,1614869030,2015-04-07,Tabuk,24468,71.54,342,[],low,[],approved,
MER-0231,Smart Collins Est.,,electronics,1066719450,Thomas Henderson,1870310951,2021-06-15,Tabuk,146664,2365.55,62,[],low,['high_volume'],approved,
MER-0232,Speed Elliott Group,,transport,1041955268,Allen Martin,2281675942,2022-02-10,Riyadh,23382,101.66,230,[],low,['high_risk_category'],approved,
MER-0233,Care Perez Est.,,healthcare,1038930343,Sharon Morrison,2042748716,2016-01-06,Khobar,22544,56.36,400,[],low,[],approved,
MER-0234,Al Faisaliah Patterson Est.,,restaurants,1082830003,Pamela Herring,1351298834,2021-03-18,Taif,111247,276.05,403,"['owner_id', 'municipal_license']",medium,"['incomplete_documentation', 'high_volume']",rejected,"Missing required documents: owner_id, municipal_license"
MER-0235,Star Huber Trading,,retail,1072558686,Christopher Carter,1665797076,2021-06-28,Khobar,51278,182.48,281,[],low,[],approved,
MER-0236,Route Ramos Co.,,transport,1086501684,Jason Thomas,1936421575,2018-08-09,Dammam,17082,47.06,363,[],medium,"['high_risk_category', 'suspicious_micro_transactions']",escalate,Multiple risk indicators detected
MER-0237,Swift Lee Group,,services,1011794480,Adrian Freeman,1031982588,2022-04-16,Khobar,29658,74.33,399,[],low,['high_risk_category'],approved,
MER-0238,Pro Smith LLC,,services,1090716316,Lawrence Blair,1753831686,2022-07-04,Taif,16300,49.39,330,[],medium,"['high_risk_category', 'suspicious_micro_transactions']",escalate,Multiple risk indicators detected
MER-0239,Baraka Nelson Group,,food,1090120151,Jesse Weber,2366526397,2020-06-12,Tabuk,9742,73.8,132,[],low,[],approved,
MER-0240,Najd Bell LLC,,restaurants,1021489893,Debbie Vance,2156433715,2020-12-22,Dammam,109637,6852.31,16,['owner_id'],high,"['incomplete_documentation', 'high_avg_transaction', 'high_volume']",rejected,Missing required documents: owner_id
MER-0241,Tech Glover LLC,,electronics,1051342823,David Harris,2220117534,2016-01-06,Riyadh,107821,341.21,316,[],low,['high_volume'],approved,
MER-0242,Noor Lewis Est.,,food,1028208593,Tina Rogers,1343839419,2021-12-31,Medina,43229,3087.79,14,['cr_certificate'],medium,['incomplete_documentation'],rejected,Missing required documents: cr_certificate
MER-0243,Heritage Clark LLC,,restaurants,1001933585,Kenneth Curtis,2222256092,2016-11-24,Medina,10169,34.12,298,"['cr_certificate', 'health_certificate']",medium,['incomplete_documentation'],rejected,"Missing required documents: cr_certificate, health_certificate"
MER-0244,Speed Thomas Trading,,transport,1003473560,Danielle Kelly,2974737856,2021-08-18,Jeddah,36947,86.73,426,['owner_id'],medium,"['incomplete_documentation', 'high_risk_category']",rejected,Missing required documents: owner_id
MER-0245,Pro Jones Trading,,services,1016906999,Jennifer Thompson,2104234774,2017-12-22,Medina,6956,535.08,13,['cr_certificate'],medium,"['incomplete_documentation', 'high_risk_category']",rejected,Missing required documents: cr_certificate
MER-0246,Ilm Garrett Group,,education,1084095634,Kim Solomon,2405197016,2015-06-10,Abha,8849,29.9,296,[],low,[],approved,
MER-0247,Gulf Bridges Est.,,retail,1000910433,Dawn Bentley,1637417533,2019-12-06,Taif,32505,187.89,173,[],low,[],approved,
MER-0248,Learn Martin Co.,,education,1071795627,David Davis,2108904880,2022-05-05,Medina,11901,35.95,331,[],medium,['suspicious_micro_transactions'],approved,
MER-0249,Volt Snyder Est.,,electronics,1004635340,Richard Vega,1652089170,2021-03-08,Medina,150862,802.46,188,[],low,['high_volume'],approved,
MER-0250,Baraka Wallace Trading,,food,1077833217,Jessica Henry,1689115613,2019-11-08,Mecca,29191,117.71,248,['health_certificate'],medium,['incomplete_documentation'],rejected,Missing required documents: health_certificate
MER-0251,Smart Bennett LLC,,electronics,1010092080,Wesley Perez,1163526135,2016-02-02,Dammam,93511,261.2,358,['owner_id'],medium,['incomplete_documentation'],rejected,Missing required documents: owner_id
MER-0252,Care Duran Co.,,healthcare,1082576230,Jesse Jones,1188060681,2015-10-21,Taif,11243,28.46,395,[],medium,['suspicious_micro_transactions'],approved,
MER-0253,Star Smith Co.,,retail,1008596332,Amy Turner,1509528338,2021-12-21,Tabuk,10147,21.32,476,['cr_certificate'],high,"['incomplete_documentation', 'suspicious_micro_transactions']",rejected,Missing required documents: cr_certificate
MER-0254,Najd Schneider LLC,,restaurants,1094871212,George Harris,1959083501,2015-07-26,Jeddah,90060,376.82,239,['health_certificate'],medium,['incomplete_documentation'],rejected,Missing required documents: health_certificate
MER-0255,Premium Ward Trading,,retail,1070137866,Kim Huber,2247425873,2019-03-09,Abha,48317,289.32,167,[],low,[],approved,
MER-0256,Saudi Holt Trading,,services,1055522828,Rachel Russell,2511320781,2015-08-21,Taif,7251,151.06,48,"['owner_id', 'vat_certificate']",medium,"['incomplete_documentation', 'high_risk_category']",rejected,"Missing required documents: owner_id, vat_certificate"
MER-0257,Med Lopez LLC,,healthcare,1028652094,Christopher Stewart,1123303590,2023-05-22,Buraidah,27970,71.53,391,['moh_license'],medium,['incomplete_documentation'],rejected,Missing required documents: moh_license
MER-0258,Swift Robles LLC,,services,1009886281,Elizabeth Cortez,2934343811,2018-11-14,Jeddah,14653,49.34,297,[],low,['high_risk_category'],approved,
MER-0259,Heal Baker Est.,,healthcare,1013398970,Megan Melendez,2918103672,2016-10-07,Khobar,29644,152.02,195,"['moh_license', 'vat_certificate']",medium,['incomplete_documentation'],rejected,"Missing required documents: moh_license, vat_certificate"
MER-0260,Al Amal Lewis LLC,,food,1023529476,Barry Moody,1412510847,2015-06-20,Buraidah,22763,83.38,273,[],low,[],approved,
MER-0261,Baraka Wade Co.,,food,1085652225,Ashley Oneill,2019523760,2021-01-29,Riyadh,45456,231.92,196,[],low,[],approved,
MER-0262,Rapid Deleon Trading,,transport,1081085958,Maria Adams,1637683423,2021-01-16,Mecca,30362,799.0,38,[],low,['high_risk_category'],approved,
MER-0263,Noor Spencer Co.,,food,1020975561,Timothy Johnson,1621596868,2016-05-05,Medina,35367,119.48,296,[],low,[],approved,
