merchant_id,business_name_en,business_name_ar,category,cr_number,owner_name,owner_national_id,registration_date,city,monthly_transaction_vol,avg_transaction_value,num_transactions_monthly,missing_docs,risk_level,risk_flags,decision,rejection_reason
MER-0264,Al Amal Larsen LLC,,food,1044143899,Kimberly Graves,2325897693,2017-03-09,Taif,24756,70.13,353,['health_certificate'],medium,['incomplete_documentation'],rejected,Missing required documents: health_certificate
MER-0265,Gulf Velazquez Est.,,retail,1007774835,Sheena Williams,1523737295,2019-04-16,Dammam,39036,154.9,252,['owner_id'],medium,['incomplete_documentation'],rejected,Missing required documents: owner_id
MER-0266,Star Haley Co.,,retail,1042951126,David Juarez,1417921795,2019-12-02,Khobar,17526,54.26,323,[],low,[],approved,
MER-0267,Shifa Mclaughlin Trading,,healthcare,1083699198,Amy Jones,2584970305,2022-04-19,Buraidah,30611,81.85,374,[],low,[],approved,
MER-0268,Elite Clayton Co.,,services,1041162548,James Johnston,1548747524,2016-10-07,Abha,27204,79.31,343,[],low,['high_risk_category'],approved,
MER-0269,Noor Dickerson Trading,,food,1055237031,Kimberly Valentine,2984896326,2023-08-14,Medina,45792,109.55,418,['municipal_license'],medium,['incomplete_documentation'],rejected,Missing required documents: municipal_license
MER-0270,Premium Webb Group,,retail,1084773737,Larry Clements,2475849278,2021-02-23,Abha,28317,64.5,439,[],low,[],approved,
MER-0271,Al Waha Blair Co.,,retail,1057367605,Teresa Poole,1856641091,2018-05-22,Taif,30042,79.69,377,[],low,[],approved,
MER-0272,Al Faisaliah Rogers Co.,,restaurants,1039843758,Renee Jackson,1928701680,2018-07-03,Riyadh,114795,268.21,428,"['owner_id', 'cr_certificate']",medium,"['incomplete_documentation', 'high_volume']",rejected,"Missing required documents: owner_id, cr_certificate"
MER-0273,Elite Davidson Trading,,services,1097733739,Jeremy Williams,1177983624,2021-07-15,Khobar,24171,81.94,295,['cr_certificate'],medium,"['incomplete_documentation', 'high_risk_category']",rejected,Missing required documents: cr_certificate
MER-0274,Al Faisaliah Griffin Co.,,restaurants,1023199077,Lucas Goodwin,2078922475,2021-10-27,Khobar,76094,314.44,242,"['health_certificate', 'owner_id']",medium,['incomplete_documentation'],rejected,"Missing required documents: health_certificate, owner_id"
MER-0275,Future Stanley Group,,education,1039032849,David Kim,2883127736,2020-12-15,Khobar,4160,14.96,278,['owner_id'],medium,['incomplete_documentation'],rejected,Missing required documents: owner_id
MER-0276,Gulf Sandoval Est.,,retail,1033268533,Jose Morris,1054218264,2022-09-19,Khobar,13079,28.07,466,[],medium,['suspicious_micro_transactions'],approved,
MER-0277,Al Safa Baker LLC,,food,1053287793,Anthony Henderson,1132954690,2015-09-05,Buraidah,44694,95.5,468,[],low,[],approved,
MER-0278,Baraka Esparza Co.,,food,1066710459,James Franklin,1231473996,2017-11-13,Riyadh,23762,133.49,178,"['owner_id', 'cr_certificate']",medium,['incomplete_documentation'],rejected,"Missing required documents: owner_id, cr_certificate"
MER-0279,Route Davidson Trading,,transport,1033821928,John Scott,1430934732,2017-12-15,Medina,28998,168.59,172,[],low,['high_risk_category'],approved,
MER-0280,Najd Davis Trading,,restaurants,1078606648,Amy Rhodes,2947393391,2017-01-27,Medina,90246,265.43,340,['health_certificate'],medium,['incomplete_documentation'],rejected,Missing required documents: health_certificate
MER-0281,Al Waha Payne Group,,retail,1075569038,Michael Cabrera,2261248362,2023-04-27,Medina,61046,281.32,217,[],low,[],approved,
MER-0282,Learn Carter Co.,,education,1082963616,Jessica Powell,2427644681,2016-02-08,Riyadh,8445,36.24,233,['moe_license'],medium,['incomplete_documentation'],rejected,Missing required documents: moe_license
MER-0283,Digital Mckee Co.,,electronics,1094450635,Alyssa Thomas,1811966231,2018-11-26,Jeddah,125620,366.24,343,[],low,['high_volume'],approved,
MER-0284,Ilm Nguyen Group,,education,1007891937,Zoe Nelson,2811378454,2016-04-30,Abha,3711,24.25,153,['moe_license'],medium,['incomplete_documentation'],rejected,Missing required documents: moe_license
MER-0285,Saudi Shaw Est.,,services,1099991634,Ashley Martin,1613534138,2018-01-13,Khobar,11419,38.84,294,['vat_certificate'],medium,"['incomplete_documentation', 'high_risk_category']",rejected,Missing required documents: vat_certificate
MER-0286,Ilm Smith Est.,,education,1086701143,Jeremy Morrison,1217971223,2015-04-22,Khobar,5412,11.66,464,[],medium,['suspicious_micro_transactions'],approved,
MER-0287,Baraka Preston Est.,,food,1039840213,Kathy Perez,2543601387,2024-08-28,Buraidah,10065,52.7,191,"['cr_certificate', 'municipal_license']",medium,['incomplete_documentation'],rejected,"Missing required documents: cr_certificate, municipal_license"
MER-0288,Digital Lin Trading,,electronics,1009966313,Kimberly Torres,1382257080,2023-09-07,Taif,65831,223.16,295,['vat_certificate'],medium,['incomplete_documentation'],rejected,Missing required documents: vat_certificate
MER-0289,Route Peterson Co.,,transport,1008587885,Jade Miller,1801273846,2015-09-02,Mecca,19154,109.45,175,"['cr_certificate', 'owner_id']",medium,"['incomplete_documentation', 'high_risk_category']",rejected,"Missing required documents: cr_certificate, owner_id"
MER-0290,Speed Frazier Co.,,transport,1094549338,Kathleen Boone,1489387492,2017-09-24,Mecca,27802,292.65,95,"['cr_certificate', 'transport_license']",medium,"['incomplete_documentation', 'high_risk_category']",rejected,"Missing required documents: cr_certificate, transport_license"
MER-0291,Go Andrews LLC,,transport,1030954926,Maria Davis,2009631658,2019-01-16,Khobar,27788,65.54,424,[],low,['high_risk_category'],approved,
MER-0292,Heritage Stevens Est.,,restaurants,1058769847,Nicholas Joseph,1590084516,2023-06-26,Tabuk,36161,502.24,72,[],low,[],approved,
MER-0293,Al Faisaliah Stanley LLC,,restaurants,1072861727,Christopher Robertson,1091372237,2022-01-01,Taif,16386,50.26,326,[],low,[],approved,
MER-0294,Bright Daniels Co.,,education,1016398244,Brittany Callahan,2911010546,2018-06-22,Buraidah,4320,14.12,306,[],medium,['suspicious_micro_transactions'],approved,
MER-0295,Route Adams Trading,,transport,1063932533,Howard Smith,2203523691,2023-04-23,Abha,15528,71.23,218,"['owner_id', 'cr_certificate']",medium,"['incomplete_documentation', 'high_risk_category']",rejected,"Missing required documents: owner_id, cr_certificate"
MER-0296,Pro Welch LLC,,services,1077911724,Dana Mason,1505254196,2022-12-28,Buraidah,23895,76.83,311,[],low,['high_risk_category'],approved,
MER-0297,Route Johnston Est.,,transport,1099556305,Michael Ramirez,1206668420,2016-06-25,Buraidah,25996,55.55,468,[],low,['high_risk_category'],approved,
MER-0298,Volt Davis Co.,,electronics,1005710707,Anita Eaton,1243684192,2022-07-28,Khobar,82029,227.86,360,['vat_certificate'],medium,['incomplete_documentation'],rejected,Missing required documents: vat_certificate
MER-0299,Gulf Cooke Trading,,retail,1085360206,Lauren Marsh,2940178150,2020-05-08,Mecca,61400,1006.56,61,[],low,[],approved,
MER-0300,Saudi Phillips Group,,services,1007476869,Veronica Martinez,1772660419,2021-04-18,Riyadh,26094,65.89,396,"['cr_certificate', 'vat_certificate']",medium,"['incomplete_documentation', 'high_risk_category']",rejected,"Missing required documents: cr_certificate, vat_certificate"
MER-0301,Heritage Carter Co.,,restaurants,1047809292,Cindy Aguilar,2165051370,2020-07-02,Riyadh,75380,174.09,433,[],low,[],approved,
MER-0302,Baraka Herrera Group,,food,1097884021,Joseph Wiley,1849192457,2021-12-13,Abha,43808,150.03,292,[],low,[],approved,
MER-0303,Med Patrick LLC,,healthcare,1008390030,Nicholas Williams,1769398198,2015-11-28,Medina,23067,178.81,129,[],low,[],approved,
MER-0304,Baraka Miller Trading,,food,1003908406,Deborah Santos,1030890027,2021-06-23,Taif,11830,65.72,180,[],low,[],approved,
MER-0305,Noor Villegas Co.,,food,1051234137,Benjamin Powers,1269194484,2022-09-09,Khobar,15973,431.7,37,"['health_certificate', 'cr_certificate']",medium,['incomplete_documentation'],rejected,"Missing required documents: health_certificate, cr_certificate"
MER-0306,Al Safa Palmer Est.,,food,1034628663,Dana Grant,1463142593,2018-10-22,Buraidah,14459,44.9,322,['health_certificate'],high,"['incomplete_documentation', 'suspicious_micro_transactions']",rejected,Missing required documents: health_certificate
MER-0307,Al Waha Chase Group,,retail,1070353341,Annette Smith,1372861607,2015-02-03,Mecca,29669,104.47,284,[],low,[],approved,
MER-0308,Baraka Foster Co.,,food,1069794001,Brett Hale,1376386366,2022-08-17,Medina,40491,95.27,425,[],low,[],approved,
MER-0309,Star Lucas Est.,,retail,1093326493,Kimberly Graham,1390552792,2019-06-07,Abha,68631,143.58,478,[],low,[],approved,
MER-0310,Pro Sanders LLC,,services,1026962696,Brian Love,1087163293,2018-02-24,Riyadh,8992,30.38,296,[],low,['high_risk_category'],approved,
MER-0311,Rapid Carter Trading,,transport,1047185824,Aaron White,2511975082,2024-01-19,Jeddah,28666,158.38,181,[],low,['high_risk_category'],approved,
MER-0312,Ilm Ramirez Est.,,education,1082214179,Michael Ellis,2215180837,2024-12-12,Riyadh,23811,183.16,130,[],low,[],approved,
MER-0313,Al Amal Weiss Co.,,food,1081850690,Dale Freeman,2778437163,2023-10-30,Buraidah,45163,273.72,165,[],low,[],approved,
MER-0314,Learn Carson LLC,,education,1039520277,Benjamin Castaneda,2271656155,2017-12-11,Jeddah,9399,51.36,183,[],low,[],approved,
MER-0315,Premium Wu Est.,,retail,1082288469,Courtney Pace,2368745702,2023-01-24,Taif,35990,71.98,500,[],low,[],approved,
MER-0316,Volt Jones Trading,,electronics,1049392836,Barbara Mayo,1292430110,2018-04-26,Khobar,99279,902.54,110,[],low,[],approved,
MER-0317,Al Waha Estrada Est.,,retail,1002826022,Trevor Scott,2607592251,2017-09-10,Riyadh,51649,290.16,178,"['municipal_license', 'cr_certificate']",medium,['incomplete_documentation'],rejected,"Missing required documents: municipal_license, cr_certificate"
MER-0318,Noor Cummings Group,,food,1039933681,Daniel Wong,1781389107,2021-09-13,Khobar,37348,91.09,410,['health_certificate'],medium,['incomplete_documentation'],rejected,Missing required documents: health_certificate
MER-0319,Star Davis LLC,,retail,1030392936,Angelica Rivas,1456232921,2018-11-19,Jeddah,39019,163.95,238,['cr_certificate'],medium,['incomplete_documentation'],rejected,Missing required documents: cr_certificate
MER-0320,Gulf Harper Trading,,retail,1045478753,James Jimenez,2656046911,2017-07-02,Khobar,68799,196.01,351,[],low,[],approved,
MER-0321,Rapid Ewing Est.,,transport,1059417556,Sandra Jones,1639563911,2024-08-21,Taif,37801,160.86,235,['owner_id'],medium,"['incomplete_documentation', 'high_risk_category']",rejected,Missing required documents: owner_id
MER-0322,Al Amal Howard Trading,,food,1097250651,Michelle Kaiser,1209857999,2017-09-17,Medina,18448,62.32,296,[],low,[],approved,
MER-0323,Gulf Baker Trading,,retail,1002874862,Justin Carroll,1417615217,2018-06-12,Abha,21200,149.3,142,[],low,[],approved,
MER-0324,Speed Johnson Group,,transport,1074453681,Chad Rivera,1093145651,2020-02-28,Riyadh,18660,40.04,466,"['owner_id', 'transport_license']",high,"['incomplete_documentation', 'high_risk_category', 'suspicious_micro_transactions']",rejected,"Missing required documents: owner_id, transport_license"
MER-0325,Al Waha Guerrero Trading,,retail,1033522887,Amber Wright,1649962850,2022-02-10,Medina,79769,426.57,187,[],low,[],approved,
MER-0326,Tech Robinson Trading,,electronics,1091508397,Heather Williams,2280429749,2022-03-26,Taif,117524,1004.48,117,['vat_certificate'],medium,"['incomplete_documentation', 'high_volume']",rejected,Missing required documents: vat_certificate
MER-0327,Al Amal Holder Co.,,food,1024423171,Valerie Willis,1569895950,2021-01-02,Jeddah,40960,88.47,463,[],low,[],approved,
MER-0328,Saudi Peterson Group,,services,1037614588,Denise Silva,1576284761,2015-06-28,Khobar,26533,262.7,101,[],low,['high_risk_category'],approved,
MER-0329,Pro Richardson LLC,,services,1048241764,Haley Duran,1693302309,2018-01-11,Mecca,13594,54.16,251,[],low,['high_risk_category'],approved,
MER-0330,Gulf Horn LLC,,retail,1060852062,Jasmine Ruiz,1180101210,2022-11-09,Abha,63789,2773.43,23,"['municipal_license', 'cr_certificate']",medium,['incomplete_documentation'],rejected,"Missing required documents: municipal_license, cr_certificate"
MER-0331,Gulf Morris Trading,,retail,1024367964,Richard Ramos,1014294010,2018-01-10,Mecca,39696,149.8,265,"['owner_id', 'cr_certificate']",medium,['incomplete_documentation'],rejected,"Missing required documents: owner_id, cr_certificate"
MER-0332,Go Rosario Est.,,transport,1074225682,Vincent Harmon,2089784475,2021-11-27,Riyadh,23724,308.1,77,[],low,['high_risk_category'],approved,
MER-0333,Bab Burton Trading,,restaurants,1094896532,Sara Boyd,1897926015,2015-05-21,Abha,39618,157.84,251,[],low,[],approved,
MER-0334,Gulf Salas Group,,retail,1017200356,Thomas Todd,1899277108,2020-12-21,Khobar,76445,171.79,445,"['owner_id', 'municipal_license']",medium,['incomplete_documentation'],rejected,"Missing required documents: owner_id, municipal_license"
MER-0335,Noor Barnett Trading,,food,1077415796,Douglas Drake,2194544215,2017-06-29,Tabuk,5051,15.69,322,[],medium,['suspicious_micro_transactions'],approved,
MER-0336,Baraka Booker LLC,,food,1001551558,Julia Glenn,1467738387,2023-04-02,Jeddah,30132,61.12,493,[],low,[],approved,
MER-0337,Pro Bauer Co.,,services,1080117558,Brandon Green,2967202842,2021-11-14,Jeddah,10722,306.34,35,[],low,['high_risk_category'],approved,
MER-0338,Premium Franklin Co.,,retail,1078580282,Michael Wheeler,2752715266,2017-05-02,Medina,65190,395.09,165,[],low,[],approved,
MER-0339,Al Waha Thompson LLC,,retail,1074506612,Melissa Todd,2285050277,2024-11-17,Buraidah,17817,234.43,76,[],low,[],approved,
MER-0340,Al Amal Beck Est.,,food,1084020699,Cheryl Hernandez,1030620052,2017-07-11,Buraidah,29263,124.0,236,"['health_certificate', 'owner_id']",medium,['incomplete_documentation'],rejected,"Missing required documents: health_certificate, owner_id"
MER-0341,Rapid Carson LLC,,transport,1008415759,Victor Pruitt,1350574172,2019-10-08,Mecca,22399,476.57,47,[],low,['high_risk_category'],approved,
MER-0342,Digital Burton Co.,,electronics,1076847434,Todd Lee,1615223343,2023-09-24,Abha,61094,157.46,388,[],low,[],approved,
MER-0343,Al Waha Miller LLC,,retail,1048315692,Melinda Hess MD,2870303679,2024-12-28,Buraidah,53513,891.88,60,[],low,[],approved,
MER-0344,Star Aguilar Trading,,retail,1063708247,Troy Clark,2212923487,2024-03-17,Riyadh,44406,250.88,177,['owner_id'],medium,['incomplete_documentation'],rejected,Missing required documents: owner_id
MER-0345,Smart Bowman Trading,,electronics,1005646236,Megan Huang,1172808354,2019-04-09,Riyadh,166835,855.56,195,[],low,['high_volume'],approved,
MER-0346,Smart Horne LLC,,electronics,1091085255,Joseph Hurley,2545712304,2024-05-15,Abha,135493,571.7,237,[],low,['high_volume'],approved,
MER-0347,Med Wood Group,,healthcare,1046185518,Danielle Martinez,2169523802,2018-01-19,Taif,22559,82.94,272,"['cr_certificate', 'owner_id']",medium,['incomplete_documentation'],rejected,"Missing required documents: cr_certificate, owner_id"
MER-0348,Pro Brown LLC,,services,1045159395,Stephanie Graham,1952254417,2018-03-23,Taif,9662,357.85,27,"['cr_certificate', 'vat_certificate']",medium,"['incomplete_documentation', 'high_risk_category']",rejected,"Missing required documents: cr_certificate, vat_certificate"
MER-0349,Bab Lynch Co.,,restaurants,1072469604,Kelsey Williams,1944682460,2022-08-26,Jeddah,36317,132.06,275,[],low,[],approved,
MER-0350,Gulf Webster LLC,,retail,1064290613,Charles Welch,2202305733,2018-10-08,Medina,38052,138.37,275,[],low,[],approved,
MER-0351,Noor Morales Group,,food,1000483340,Nicholas James,1472415600,2022-10-14,Mecca,5622,17.09,329,[],medium,['suspicious_micro_transactions'],approved,
MER-0352,Volt Newton Trading,,electronics,1000960588,Elizabeth Watson,1275885483,2019-04-24,Dammam,172924,1394.55,124,[],low,['high_volume'],approved,
MER-0353,Saudi Benitez Group,,services,1090348924,John Underwood,1869141383,2021-01-29,Abha,24577,55.11,446,[],low,['high_risk_category'],approved,
MER-0354,Al Safa Compton LLC,,food,1004039716,Sonia Aguilar,1734326007,2017-12-14,Medina,31746,675.45,47,['owner_id'],medium,['incomplete_documentation'],rejected,Missing required documents: owner_id
MER-0355,Pro Mason Group,,services,1088475868,Susan Todd,1194409493,2024-02-24,Abha,19490,41.38,471,[],medium,"['high_risk_category', 'suspicious_micro_transactions']",escalate,Multiple risk indicators detected
MER-0356,Care Williams LLC,,healthcare,1049507305,Daryl Jennings,2619161135,2015-07-30,Mecca,48633,212.37,229,"['owner_id', 'vat_certificate']",medium,['incomplete_documentation'],rejected,"Missing required documents: owner_id, vat_certificate"
MER-0357,Rapid Hancock Trading,,transport,1076711237,Ebony Hicks,2304650680,2015-07-14,Khobar,12725,106.93,119,"['cr_certificate', 'owner_id']",medium,"['incomplete_documentation', 'high_risk_category']",rejected,"Missing required documents: cr_certificate, owner_id"
MER-0358,Med Sparks LLC,,healthcare,1073085689,Nathan Grant,2996637098,2015-02-17,Medina,11811,72.46,163,[],low,[],approved,
MER-0359,Noor Rose Co.,,food,1056374975,Caitlyn Marks,1904892814,2023-11-25,Buraidah,26454,645.22,41,[],low,[],approved,
MER-0360,Gulf Sheppard Est.,,retail,1060996098,Deborah King,2859272978,2019-04-28,Riyadh,48617,179.4,271,[],low,[],approved,
MER-0361,Al Amal Mack Co.,,food,1062520380,Kyle Phelps,1814640204,2020-12-14,Taif,45941,1392.15,33,[],low,[],approved,
MER-0362,Heal Barnett Est.,,healthcare,1088532984,Victoria Mcclain,2912272598,2021-10-01,Khobar,37747,539.24,70,[],low,[],approved,
MER-0363,Future Landry Trading,,education,1048523928,Jeffrey Pierce,1439814192,2022-12-26,Buraidah,19833,210.99,94,[],low,[],approved,
MER-0364,Star Powell Group,,retail,1045404804,James Smith,2807939514,2023-04-08,Mecca,47100,126.95,371,['cr_certificate'],medium,['incomplete_documentation'],rejected,Missing required documents: cr_certificate
MER-0365,Najd Davis Est.,,restaurants,1074628277,Nicole Howell,2284548586,2020-11-11,Abha,78094,224.41,348,"['municipal_license', 'owner_id']",medium,['incomplete_documentation'],rejected,"Missing required documents: municipal_license, owner_id"
MER-0366,Premium Greer Est.,,retail,1027619522,Charlotte Williams,2068390045,2021-07-29,Khobar,35291,146.44,241,[],low,[],approved,
MER-0367,Ilm Romero Group,,education,1034900278,Jesus Butler,2897687698,2020-08-20,Medina,7636,93.12,82,[],low,[],approved,
MER-0368,Future Phillips Est.,,education,1001931380,Jennifer Martinez,1249393349,2023-08-19,Mecca,15073,52.16,289,[],low,[],approved,
MER-0369,Swift Willis Trading,,services,1047617039,Cole Burke,2533046371,2021-04-14,Taif,18019,38.01,474,['owner_id'],high,"['incomplete_documentation', 'high_risk_category', 'suspicious_micro_transactions']",rejected,Missing required documents: owner_id
MER-0370,Gulf Wilkins Group,,retail,1024769326,Brandon Brown PhD,1783109114,2015-08-03,Khobar,52627,158.99,331,[],low,[],approved,
MER-0371,Gulf King Trading,,retail,1090337367,Tiffany Brown,1306341726,2018-06-30,Dammam,25508,62.83,406,[],low,[],approved,
MER-0372,Volt Robertson LLC,,electronics,1060554332,Nicole Hines,2228541109,2020-07-31,Khobar,154992,717.56,216,[],low,['high_volume'],approved,
MER-0373,Smart Padilla Group,,electronics,1078493385,Michele Wilson,2559277731,2015-02-22,Riyadh,191162,827.54,231,[],low,['high_volume'],approved,
MER-0374,Pro Owens LLC,,services,1026362534,Eric Lang,1318060910,2017-05-15,Abha,8642,34.16,253,[],low,['high_risk_category'],approved,
MER-0375,Noor Booker Group,,food,1047817071,Kelli Lewis,2574141696,2018-10-30,Dammam,49862,692.53,72,[],low,[],approved,
MER-0376,Heritage Young LLC,,restaurants,1036609287,Brady Farley,2797718348,2023-12-24,Khobar,15367,548.82,28,[],low,[],approved,
MER-0377,Saudi Campbell LLC,,services,1097313554,Rodney Carr,1714678066,2021-12-01,Taif,21029,109.53,192,['owner_id'],medium,"['incomplete_documentation', 'high_risk_category']",rejected,Missing required documents: owner_id
MER-0378,Bright Jackson Est.,,education,1009150298,William Smith,1704340939,2022-07-03,Dammam,22075,134.6,164,"['moe_license', 'cr_certificate']",medium,['incomplete_documentation'],rejected,"Missing required documents: moe_license, cr_certificate"
MER-0379,Go Levy Co.,,transport,1057108731,Donald Jones,2162522744,2020-02-17,Jeddah,25367,70.66,359,[],low,['high_risk_category'],approved,
MER-0380,Bab Campbell Co.,,restaurants,1071256603,Timothy Williams,2412471585,2018-07-01,Mecca,91000,229.22,397,[],low,[],approved,
MER-0381,Al Waha Gardner LLC,,retail,1069174719,Mary Clark,2509597099,2020-12-17,Tabuk,74681,508.03,147,[],low,[],approved,
MER-0382,Baraka Reynolds Group,,food,1099642190,Hector Cummings,1602646031,2018-12-18,Riyadh,17277,308.52,56,[],low,[],approved,
MER-0383,Premium Carney Trading,,retail,1064482838,Johnny Brown,1478637230,2017-12-10,Tabuk,77971,1499.44,52,[],low,[],approved,
MER-0384,Smart Brown Trading,,electronics,1070959780,Cindy Boyer,1759097090,2022-02-08,Khobar,149403,4980.1,30,[],low,['high_volume'],approved,
MER-0385,Al Amal Thompson Trading,,food,1079471154,Laura Perry,1934289602,2023-08-18,Tabuk,13789,70.35,196,['municipal_license'],medium,['incomplete_documentation'],rejected,Missing required documents: municipal_license
MER-0386,Star Stevens Est.,,retail,1084337339,Ashley Price,1336384166,2021-03-31,Riyadh,21286,47.62,447,[],medium,['suspicious_micro_transactions'],approved,
MER-0387,Najd Martin Trading,,restaurants,1061749592,Charles Schmitt,1501514325,2022-05-01,Tabuk,39504,115.51,342,[],low,[],approved,
MER-0388,Baraka Wilson Trading,,food,1066093412,Karen Benitez,1143644566,2023-06-03,Mecca,21239,146.48,145,[],low,[],approved,
MER-0389,Baraka Smith Co.,,food,1079076022,Jessica Solis,1523796430,2023-07-21,Taif,39671,134.94,294,[],low,[],approved,
MER-0390,Ilm Reyes LLC,,education,1081249159,Alexander Murray,1888752048,2015-05-08,Tabuk,4524,17.74,255,[],low,[],approved,
MER-0391,Shifa Anderson Group,,healthcare,1008554690,William Austin,2493085402,2024-01-13,Buraidah,31095,154.7,201,[],low,[],approved,
MER-0392,Al Amal Noble LLC,,food,1018760061,Laura Brown,2178757781,2018-06-01,Jeddah,43008,232.48,185,[],low,[],approved,
MER-0393,Al Safa Morse Trading,,food,1064504194,Jo Mann,1373443245,2019-03-11,Abha,6802,25.1,271,[],low,[],approved,
MER-0394,Swift Rodriguez Group,,services,1029217405,Ashley Smith,2474063212,2016-06-03,Abha,28342,121.12,234,[],low,['high_risk_category'],approved,
MER-0395,Care Mendoza Group,,healthcare,1096654141,Clinton Fisher,1068806075,2021-05-19,Mecca,29266,74.47,393,"['moh_license', 'vat_certificate']",medium,['incomplete_documentation'],rejected,"Missing required documents: moh_license, vat_certificate"
MER-0396,Rapid Davila LLC,,transport,1069454569,Tanya Kim,2898887225,2022-05-05,Jeddah,35107,126.74,277,[],low,['high_risk_category'],approved,
MER-0397,Al Safa White LLC,,food,1037033668,John Patton,1606116000,2020-07-06,Dammam,21738,557.38,39,"['cr_certificate', 'municipal_license']",medium,['incomplete_documentation'],rejected,"Missing required documents: cr_certificate, municipal_license"
MER-0398,Rapid Nunez Est.,,transport,1062902179,Nicole Armstrong,1580661730,2018-10-30,Buraidah,9950,80.89,123,[],low,['high_risk_category'],approved,
MER-0399,Baraka Garcia Est.,,food,1035620773,Ryan Thornton,1457364086,2022-08-12,Buraidah,45904,128.22,358,"['municipal_license', 'health_certificate']",medium,['incomplete_documentation'],rejected,"Missing required documents: municipal_license, health_certificate"
MER-0400,Najd Robertson Group,,restaurants,1008221034,Lindsey Cobb,2984930387,2021-09-11,Riyadh,119133,447.87,266,[],low,['high_volume'],approved,
